2,"Подушка DD",",,",SPW3050/BE,,,,,,,100,SPW3050/BE,DomeDeco,catalog/images/SPW3050BE.jpg,yes,"3675,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L30 X W50 CM","Подушка DD","Подушка DD L30 X W50 CM","Подушка DD L30 X W50 CM","Подушка DD L30 X W50 CM",6,0,,,"Подушка DD,бежевый,кожа,",0,true,1
3,"Подушка DD",",,",F6090/BE,,,,,,,100,F6090/BE,DomeDeco,catalog/images/F6090BE.JPG,yes,"3675,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L60 Х W90 CM","Подушка DD","Подушка DD L60 Х W90 CM","Подушка DD L60 Х W90 CM","Подушка DD L60 Х W90 CM",6,0,,,"Подушка DD,бежевый,акрил, полиэстр,",0,true,1
4,"Подушка DD",",,",JAN3343B/MIX,,,,,,,100,JAN3343B/MIX,DomeDeco,catalog/images/JAN3343BMIX.JPG,yes,"2363,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L33 x W43 CM","Подушка DD","Подушка DD L33 x W43 CM","Подушка DD L33 x W43 CM","Подушка DD L33 x W43 CM",6,0,,,"Подушка DD,смешанные,полиэстр,",0,true,1
5,"Подушка DD",",,",CL5050/BE,,,,,,,100,CL5050/BE,DomeDeco,catalog/images/CL5050BE.jpg,yes,"5005,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L50 X W50 CM","Подушка DD","Подушка DD L50 X W50 CM","Подушка DD L50 X W50 CM","Подушка DD L50 X W50 CM",6,0,,,"Подушка DD,серый,кожа,",0,true,1
6,"Подушка DD",",,",LEX4040B/RS,,,,,,,100,LEX4040B/RS,DomeDeco,catalog/images/LEX4040BRS.jpg,yes,"7275,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L40 X W40 CM","Подушка DD","Подушка DD L40 X W40 CM","Подушка DD L40 X W40 CM","Подушка DD L40 X W40 CM",6,0,,,"Подушка DD,смешанные,шоковая нить, хлопок,",0,true,1
7,"Подушка DD",",,",SIN4545K/MIX,,,,,,,100,SIN4545K/MIX,DomeDeco,catalog/images/sin4545kmix.jpg,yes,"2685,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,смешанные,шерсть, шолк,",0,true,1
8,"Подушка DD",",,",HEM4545D/MIX,,,,,,,100,HEM4545D/MIX,DomeDeco,catalog/images/HEM4545DMIX.jpg,yes,"1360,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,смешанные,полиэстр,",0,true,1
9,"Подушка DD",",,",COR4545C/MIX,,,,,,,100,COR4545C/MIX,DomeDeco,catalog/images/cor4545cmix.jpg,yes,"3185,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,смешанные,шерсть,",0,true,1
10,"Подушка DD",",,",COR4545A/MIX,,,,,,,100,COR4545A/MIX,DomeDeco,catalog/images/COR4545AMIX.jpg,yes,"3185,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,смешанные,шерсть,",0,true,1
11,"Подушка DD",",,",COR4040A/OC,,,,,,,100,COR4040A/OC,DomeDeco,catalog/images/COR4040AOC.jpg,yes,"1815,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L40 X W40 CM","Подушка DD","Подушка DD L40 X W40 CM","Подушка DD L40 X W40 CM","Подушка DD L40 X W40 CM",6,0,,,"Подушка DD,оранжевый,вискоза, хлопок,",0,true,1
12,"Подушка DD",",,",COR4040A/GRI,,,,,,,100,COR4040A/GRI,DomeDeco,catalog/images/COR4040AGRI.jpg,yes,"1815,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L40 X W40 CM","Подушка DD","Подушка DD L40 X W40 CM","Подушка DD L40 X W40 CM","Подушка DD L40 X W40 CM",6,0,,,"Подушка DD,серый,вискоза, хлопок,",0,true,1
13,"Подушка DD",",,",COR5050A/BE,,,,,,,100,COR5050A/BE,DomeDeco,catalog/images/COR5050ABE.jpg,yes,"1815,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L50 X W50 CM","Подушка DD","Подушка DD L50 X W50 CM","Подушка DD L50 X W50 CM","Подушка DD L50 X W50 CM",6,0,,,"Подушка DD,бежевый,хлопок,",0,true,1
14,"Подушка DD",",,",ADR4545/OR,,,,,,,100,ADR4545/OR,DomeDeco,catalog/images/adr4545or.jpg,yes,"1815,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,смешанные,вискоза, хлопок,",0,true,1
15,"Подушка DD",",,",FAN4545D/YE,,,,,,,100,FAN4545D/YE,DomeDeco,catalog/images/FAN4545DYE.jpg,yes,"1502,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,желтый,полиэстр,",0,true,1
16,"Подушка DD",",,",FAN4545D/OR,,,,,,,100,FAN4545D/OR,DomeDeco,catalog/images/FAN4545DOR.jpg,yes,"1502,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,оранжевый,,",0,true,1
17,"Подушка DD",",,",HOM5050A/BE,,,,,,,100,HOM5050A/BE,DomeDeco,catalog/images/HOM5050Abe.jpg,yes,"1815,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L50 X W50 CM","Подушка DD","Подушка DD L50 X W50 CM","Подушка DD L50 X W50 CM","Подушка DD L50 X W50 CM",6,0,,,"Подушка DD,бежевый,хлопок, вельвет,",0,true,1
18,"Подушка DD",",,",HOM4545B/MIX,,,,,,,100,HOM4545B/MIX,DomeDeco,catalog/images/HOM4545BMIX.jpg,yes,"1815,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,смешанные,хлопок, вельвет,",0,true,1
19,"Подушка DD",",,",REN4545/BR,,,,,,,100,REN4545/BR,DomeDeco,catalog/images/REN4545BR.jpg,yes,"905,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,коричневый,полиэстр,",0,true,1
20,"Подушка DD",",,",CL4040/OR,,,,,,,100,CL4040/OR,DomeDeco,catalog/images/CL4040OR.jpg,yes,"4095,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,оранжевый,кожа,",0,true,1
21,"Подушка DD",",,",UD4545H/YE,,,,,,,100,UD4545H/YE,DomeDeco,catalog/images/UD4545HYE.jpg,yes,"3185,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,желтый,хлопок,",0,true,1
22,"Подушка DD",",,",FLO4545A/LGRI,,,,,,,100,FLO4545A/LGRI,DomeDeco,catalog/images/FLO4545ALGRI.JPG,yes,"1628,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,бежевый,,",0,true,1
23,"Подушка DD",",,",EVA4545D/SI,,,,,,,100,EVA4545D/SI,DomeDeco,catalog/images/EVA4545DSI.JPG,yes,"2095,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,серебряный,хлопок,",0,true,1
24,"Подушка DD",",,",VEN3050/PU,,,,,,,100,VEN3050/PU,DomeDeco,catalog/images/VEN3050PU.jpg,yes,"1313,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L30 X W50 CM","Подушка DD","Подушка DD L30 X W50 CM","Подушка DD L30 X W50 CM","Подушка DD L30 X W50 CM",6,0,,,"Подушка DD,фиолетовый,полиэстр,",0,true,1
25,"Подушка DD",",,",SPL4040/RE,,,,,,,100,SPL4040/RE,DomeDeco,catalog/images/SPL4040RE.jpg,yes,"1838,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L40 Х W40 CM","Подушка DD","Подушка DD L40 Х W40 CM","Подушка DD L40 Х W40 CM","Подушка DD L40 Х W40 CM",6,0,,,"Подушка DD,красный,кожа,",0,true,1
26,"Подушка DD",",,",ARV4545/MIX,,,,,,,100,ARV4545/MIX,DomeDeco,catalog/images/ARV4545MIX.jpg,yes,"3733,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 X H3 CM","Подушка DD","Подушка DD L45 X W45 X H3 CM","Подушка DD L45 X W45 X H3 CM","Подушка DD L45 X W45 X H3 CM",6,0,,,"Подушка DD,смешанные,вискоза,",0,true,1
27,"Подушка DD",",,",SHE4545/BOR,,,,,,,100,SHE4545/BOR,DomeDeco,catalog/images/SHE4545BOR.jpg,yes,"1035,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,бордовый,полиэстр, нейлон,",0,true,1
28,"Подушка DD",",,",SHE6060/BOR,,,,,,,100,SHE6060/BOR,DomeDeco,catalog/images/SHE6060BOR.jpg,yes,"1413,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L60 X W60 CM","Подушка DD","Подушка DD L60 X W60 CM","Подушка DD L60 X W60 CM","Подушка DD L60 X W60 CM",6,0,,,"Подушка DD,бордовый,полиэстр, нейлон,",0,true,1
29,"Подушка DD",",,",NELL4040/GO,,,,,,,100,NELL4040/GO,DomeDeco,catalog/images/NELL4040GO.jpg,yes,"1224,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L40 Х W40 CM","Подушка DD","Подушка DD L40 Х W40 CM","Подушка DD L40 Х W40 CM","Подушка DD L40 Х W40 CM",6,0,,,"Подушка DD,золотистый,полиэстр,",0,true,1
30,"Подушка DD",",,",HER4545B/RS,,,,,,,100,HER4545B/RS,DomeDeco,catalog/images/HER4545BRS.jpg,yes,"1885,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,светло-розовый,акрил,",0,true,1
31,"Подушка DD",",,",SHE6060/YE,,,,,,,100,SHE6060/YE,DomeDeco,catalog/images/SHE6060YE.jpg,yes,"1413,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L60 X W60 CM","Подушка DD","Подушка DD L60 X W60 CM","Подушка DD L60 X W60 CM","Подушка DD L60 X W60 CM",6,0,,,"Подушка DD,желтый,полиэстр, нейлон,",0,true,1
32,"Подушка DD",",,",YAN4545/YE,,,,,,,100,YAN4545/YE,DomeDeco,catalog/images/YAN4545YE.jpg,yes,"1413,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,желтый,полиэстр,",0,true,1
33,"Подушка DD",",,",FEL4545/OR,,,,,,,100,FEL4545/OR,DomeDeco,"catalog/images/FEL4545OR (2).jpg",yes,"940,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,оранжевый,ART SUEDE,",0,true,1
34,"Подушка DD",",,",FEL4545/RS,,,,,,,100,FEL4545/RS,DomeDeco,catalog/images/FEL4545RS.jpg,yes,"940,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,светло-розовый,ART SUEDE,",0,true,1
35,"Подушка декор. DD",",,",VEN3050/BL,,,,,,,100,VEN3050/BL,DomeDeco,catalog/images/VEN3050BL.jpg,yes,"1313,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка декор. DD L30 X W50 CM","Подушка декор. DD","Подушка декор. DD L30 X W50 CM","Подушка декор. DD L30 X W50 CM","Подушка декор. DD L30 X W50 CM",6,0,,,"Подушка декор. DD,голубой,хлопок,",0,true,1
36,"Подушка декор. DD",",,",TIE3045/MIX,,,,,,,100,TIE3045/MIX,DomeDeco,catalog/images/TIE3045MIX.jpg,yes,"1885,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка декор. DD L30 X W45 CM","Подушка декор. DD","Подушка декор. DD L30 X W45 CM","Подушка декор. DD L30 X W45 CM","Подушка декор. DD L30 X W45 CM",6,0,,,"Подушка декор. DD,светло-голубой,хлопок,",0,true,1
37,"Подушка декор. DD",",,",TIE4040/MIX,,,,,,,100,TIE4040/MIX,DomeDeco,catalog/images/TIE4040MIX.jpg,yes,"2095,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка декор. DD L40 Х W40 CM","Подушка декор. DD","Подушка декор. DD L40 Х W40 CM","Подушка декор. DD L40 Х W40 CM","Подушка декор. DD L40 Х W40 CM",6,0,,,"Подушка декор. DD,светло-голубой,хлопок,",0,true,1
