2,"Подушка DD",",,",SPW3050/BE,,,,,,,100,SPW3050/BE,DomeDeco,catalog/images/SPW3050BE.jpg,yes,"3675,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L30 X W50 CM","Подушка DD","Подушка DD L30 X W50 CM","Подушка DD L30 X W50 CM","Подушка DD L30 X W50 CM",6,0,,,"Подушка DD,бежевый,кожа,",0,true,1
38,"Подушка из кожи DD",",,",NZL4545/OR,,,,,,,100,NZL4545/OR,DomeDeco,catalog/images/NZL4545OR.jpg,yes,"3780,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка из кожи DD L45 X W45 CM","Подушка из кожи DD","Подушка из кожи DD L45 X W45 CM","Подушка из кожи DD L45 X W45 CM","Подушка из кожи DD L45 X W45 CM",6,0,,,"Подушка из кожи DD,оранжевый,кожа,",0,true,1
39,"Подушка из кожи DD",",,",NZL4545/BL,,,,,,,100,NZL4545/BL,DomeDeco,catalog/images/NZL4545BL.jpg,yes,"3780,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка из кожи DD L45 X W45 CM","Подушка из кожи DD","Подушка из кожи DD L45 X W45 CM","Подушка из кожи DD L45 X W45 CM","Подушка из кожи DD L45 X W45 CM",6,0,,,"Подушка из кожи DD,голубой,кожа,",0,true,1
40,"Подушка из кожи DD",",,",NZL4545/GR,,,,,,,100,NZL4545/GR,DomeDeco,catalog/images/NZL4545GR.jpg,yes,"3780,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка из кожи DD L45 X W45 CM","Подушка из кожи DD","Подушка из кожи DD L45 X W45 CM","Подушка из кожи DD L45 X W45 CM","Подушка из кожи DD L45 X W45 CM",6,0,,,"Подушка из кожи DD,зелёный,кожа,",0,true,1
41,"Подушка DD",",,",F6090/CHI,,,,,,,100,F6090/CHI,DomeDeco,catalog/images/F6090CHI.JPG,yes,"3675,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L60 X W90 CM","Подушка DD","Подушка DD L60 X W90 CM","Подушка DD L60 X W90 CM","Подушка DD L60 X W90 CM",6,0,,,"Подушка DD,серый,искуственная шиншилла,",0,true,1
42,"Подушка ""Metallic"" DD",",,",ML4040/DBL,,,,,,,100,ML4040/DBL,DomeDeco,catalog/images/ML4040DBL.JPG,yes,"4250,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка ""Metallic"" DD L40 X W40","Подушка ""Metallic"" DD","Подушка ""Metallic"" DD L40 X W40","Подушка ""Metallic"" DD L40 X W40","Подушка ""Metallic"" DD L40 X W40",6,0,,,"Подушка ""Metallic"" DD,темно-синий,кожа,",0,true,1
43,"Подушка ""Tom"" DD",",,",TOM4545F/MIX,,,,,,,100,TOM4545F/MIX,DomeDeco,catalog/images/TOM4545FMIX.JPG,yes,"2358,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка ""Tom"" DD L45 X W45 X H3","Подушка ""Tom"" DD","Подушка ""Tom"" DD L45 X W45 X H3","Подушка ""Tom"" DD L45 X W45 X H3","Подушка ""Tom"" DD L45 X W45 X H3",6,0,,,"Подушка ""Tom"" DD,смешанные,хлопок,",0,true,1
44,"Подушка DD",",,",WA4545/GRI,,,,,,,100,WA4545/GRI,DomeDeco,catalog/images/WA4545GRI.JPG,yes,"980,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,серый,фетр, примесь тканей,",0,true,1
45,"Подушка DM",",,","Kissen-Kästchen 50x50",,,,,,,100,"Kissen-Kästchen 50x50",Domicil,catalog/images/Kissen-Kastchen.JPG,yes,"6300,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DM L50 X W50 CM","Подушка DM","Подушка DM L50 X W50 CM","Подушка DM L50 X W50 CM","Подушка DM L50 X W50 CM",6,0,,,"Подушка DM,,,",0,true,1
46,"Подушка DM",",,","Kissen-Chaumont 50x50",,,,,,,100,"Kissen-Chaumont 50x50",Domicil,catalog/images/Kissen-Chaumont_1.JPG,yes,"9240,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DM L50 X W50 CM","Подушка DM","Подушка DM L50 X W50 CM","Подушка DM L50 X W50 CM","Подушка DM L50 X W50 CM",6,0,,,"Подушка DM,,,",0,true,1
47,"Подушка DM",",,",CUS1061A,,,,,,,100,CUS1061A,Domicil,catalog/images/CUS1061A.JPG,yes,"3709,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DM L40 X W40 CM","Подушка DM","Подушка DM L40 X W40 CM","Подушка DM L40 X W40 CM","Подушка DM L40 X W40 CM",6,0,,,"Подушка DM,серый,,",0,true,1
48,"Подушка DM",",,",CUS1063A,,,,,,,100,CUS1063A,Domicil,catalog/images/CUS1063A_1.JPG,yes,"5042,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DM L45 X W45 CM","Подушка DM","Подушка DM L45 X W45 CM","Подушка DM L45 X W45 CM","Подушка DM L45 X W45 CM",6,0,,,"Подушка DM,разноцветный,,",0,true,1
49,"Подушка DM",",,",K1,,,,,,,100,K1,Domicil,catalog/images/K1.JPG,yes,"2450,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DM L30 X W45 CM","Подушка DM","Подушка DM L30 X W45 CM","Подушка DM L30 X W45 CM","Подушка DM L30 X W45 CM",6,0,,,"Подушка DM,,,",0,true,1
50,"Подушка BURGUNDY JLP",",,",48020,,,,,,,100,48020,Jolipa,catalog/images/48020.jpg,yes,"932,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка BURGUNDY JLP 30X50CM","Подушка BURGUNDY JLP","Подушка BURGUNDY JLP 30X50CM","Подушка BURGUNDY JLP 30X50CM","Подушка BURGUNDY JLP 30X50CM",6,0,,,"Подушка BURGUNDY JLP,бордовый,,",0,true,1
51,"Подушка HOME SWEET JLP",",,",48012,,,,,,,100,48012,Jolipa,catalog/images/48012.jpg,yes,"875,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка HOME SWEET JLP 30X50CM","Подушка HOME SWEET JLP","Подушка HOME SWEET JLP 30X50CM","Подушка HOME SWEET JLP 30X50CM","Подушка HOME SWEET JLP 30X50CM",6,0,,,"Подушка HOME SWEET JLP,белый,,",0,true,1
52,"Подушка HOME SWEET JLP",",,",48017,,,,,,,100,48017,Jolipa,catalog/images/48017.jpg,yes,"816,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка HOME SWEET JLP ","Подушка HOME SWEET JLP","Подушка HOME SWEET JLP ","Подушка HOME SWEET JLP ","Подушка HOME SWEET JLP ",6,0,,,"Подушка HOME SWEET JLP,красный,,",0,true,1
53,"Подушка HOME SWEET JLP",",,",48018,,,,,,,100,48018,Jolipa,catalog/images/48018.jpg,yes,"875,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка HOME SWEET JLP 30X50CM","Подушка HOME SWEET JLP","Подушка HOME SWEET JLP 30X50CM","Подушка HOME SWEET JLP 30X50CM","Подушка HOME SWEET JLP 30X50CM",6,0,,,"Подушка HOME SWEET JLP,белый,,",0,true,1
54,"Подушка JLP",",,",53092,,,,,,,100,53092,Jolipa,catalog/images/53092.jpg,yes,"1399,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка JLP 40X40CM","Подушка JLP","Подушка JLP 40X40CM","Подушка JLP 40X40CM","Подушка JLP 40X40CM",6,0,,,"Подушка JLP,бежевый,,",0,true,1
55,"Подушка JLP",",,",50311,,,,,,,100,50311,Jolipa,catalog/images/50311.jpg,yes,"875,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка JLP 45X45CM","Подушка JLP","Подушка JLP 45X45CM","Подушка JLP 45X45CM","Подушка JLP 45X45CM",6,0,,,"Подушка JLP,белый, синий,,",0,true,1
56,"Подушка JLP IVORY",",,",96992,,,,,,,100,96992,Jolipa,catalog/images/96992.jpg,yes,"875,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка JLP IVORY 50X50CM","Подушка JLP IVORY","Подушка JLP IVORY 50X50CM","Подушка JLP IVORY 50X50CM","Подушка JLP IVORY 50X50CM",6,0,,,"Подушка JLP IVORY,белый,,",0,true,1
57,"Подушка велюровая JLP",",,",48013,,,,,,,100,48013,Jolipa,catalog/images/48013.jpg,yes,"932,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка велюровая JLP 40X40CM","Подушка велюровая JLP","Подушка велюровая JLP 40X40CM","Подушка велюровая JLP 40X40CM","Подушка велюровая JLP 40X40CM",6,0,,,"Подушка велюровая JLP,серый,,",0,true,1
58,"Подушка велюровая JLP",",,",48014,,,,,,,100,48014,Jolipa,catalog/images/48014.jpg,yes,"932,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка велюровая JLP 30X50CM","Подушка велюровая JLP","Подушка велюровая JLP 30X50CM","Подушка велюровая JLP 30X50CM","Подушка велюровая JLP 30X50CM",6,0,,,"Подушка велюровая JLP,серый,,",0,true,1
59,"Подушка для стула  JLP",",,",39831,,,,,,,100,39831,Jolipa,catalog/images/39831.jpg,yes,"816,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка для стула  JLP 40X40CM","Подушка для стула  JLP","Подушка для стула  JLP 40X40CM","Подушка для стула  JLP 40X40CM","Подушка для стула  JLP 40X40CM",6,0,,,"Подушка для стула  JLP,белый,,",0,true,1
60,"Подушка серая  JLP",",,",37466,,,,,,,100,37466,Jolipa,catalog/images/37466.jpg,yes,"1924,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка серая  JLP 60X60CM","Подушка серая  JLP","Подушка серая  JLP 60X60CM","Подушка серая  JLP 60X60CM","Подушка серая  JLP 60X60CM",6,0,,,"Подушка серая  JLP,серый,,",0,true,1
61,"Подушка серая JLP",",,",37465,,,,,,,100,37465,Jolipa,catalog/images/37465.jpg,yes,"1341,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка серая JLP 60X40CM","Подушка серая JLP","Подушка серая JLP 60X40CM","Подушка серая JLP 60X40CM","Подушка серая JLP 60X40CM",6,0,,,"Подушка серая JLP,серый,,",0,true,1
62,"Подушка сине-белая JLP",",,",50132,,,,,,,100,50132,Jolipa,catalog/images/50132.jpg,yes,"699,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка сине-белая JLP 49X40X20 CM","Подушка сине-белая JLP","Подушка сине-белая JLP 49X40X20 CM","Подушка сине-белая JLP 49X40X20 CM","Подушка сине-белая JLP 49X40X20 CM",6,0,,,"Подушка сине-белая JLP,сине-белый,,",0,true,1
63,"Подушка RVA",",,",7954,,,,,,,100,7954,Rvastley,catalog/images/7954.jpg,yes,"1602,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка RVA 40 X 40","Подушка RVA","Подушка RVA 40 X 40","Подушка RVA 40 X 40","Подушка RVA 40 X 40",6,0,,,"Подушка RVA,,,",0,true,1
64,"Подушка Шанель/рогожка  СП",",,","Chanel рогожка 30x40",,,,,,,100,"Chanel рогожка 30x40",Украина,catalog/images/CHANEL2.JPG,yes,"1500,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка Шанель/рогожка  СП L30 X W40 CM","Подушка Шанель/рогожка  СП","Подушка Шанель/рогожка  СП L30 X W40 CM","Подушка Шанель/рогожка  СП L30 X W40 CM","Подушка Шанель/рогожка  СП L30 X W40 CM",6,0,,,"Подушка Шанель/рогожка  СП,,,",0,true,1
65,"Подушка Шанель/шелк  СП",",,","Chanel шелк 35x40",,,,,,,100,"Chanel шелк 35x40",Украина,catalog/images/CHANEL.JPG,yes,"1500,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка Шанель/шелк  СП L35 X W40 CM","Подушка Шанель/шелк  СП","Подушка Шанель/шелк  СП L35 X W40 CM","Подушка Шанель/шелк  СП L35 X W40 CM","Подушка Шанель/шелк  СП L35 X W40 CM",6,0,,,"Подушка Шанель/шелк  СП,серый,шелк,шелковая подушка шанель",0,true,1
66,"Подушка BL",",,",55000119,,,,,,,100,55000119,BLOOMINGVILE,catalog/images/55000119.JPG,yes,"2415,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка BL D45 CM","Подушка BL","Подушка BL D45 CM","Подушка BL D45 CM","Подушка BL D45 CM",6,0,,,"Подушка BL,морской/золотой принт,хлопок,",0,true,1
67,"Подушка DD",",,",TAP4545/30,,,,,,,100,TAP4545/30,DomeDeco,catalog/images/TAP454530.JPG,yes,"3675,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,бежевый,полиэстр,",0,true,1
68,"Подушка DD",",,",THU4040/OR,,,,,,,100,THU4040/OR,DomeDeco,catalog/images/THU4040OR.JPG,yes,"520,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L40 X W40 CM","Подушка DD","Подушка DD L40 X W40 CM","Подушка DD L40 X W40 CM","Подушка DD L40 X W40 CM",6,0,,,"Подушка DD,оранжевый,,",0,true,1
69,"Подушка DD",",,",THU4040/RED,,,,,,,100,THU4040/RED,DomeDeco,catalog/images/THU4545RED.jpg,yes,"520,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L40 X W40 CM","Подушка DD","Подушка DD L40 X W40 CM","Подушка DD L40 X W40 CM","Подушка DD L40 X W40 CM",6,0,,,"Подушка DD,красный,,",0,true,1
70,"Подушка DD",",,",TON4545/BL,,,,,,,100,TON4545/BL,DomeDeco,catalog/images/TON4545BL.JPG,yes,"520,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,синий,,",0,true,1
71,"Подушка DD",",,",TON4545/LGRI,,,,,,,100,TON4545/LGRI,DomeDeco,catalog/images/TON4545LGRI.JPG,yes,"450,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L45 X W45 CM","Подушка DD","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM","Подушка DD L45 X W45 CM",6,0,,,"Подушка DD,серый,,",0,true,1
72,"Подушка DD",",,",ROC4040A/NA,,,,,,,100,ROC4040A/NA,DomeDeco,catalog/images/ROC4040ANA.JPG,yes,"1313,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L40 X W40 CM","Подушка DD","Подушка DD L40 X W40 CM","Подушка DD L40 X W40 CM","Подушка DD L40 X W40 CM",6,0,,,"Подушка DD,бежевый,,",0,true,1
73,"Подушка DD",",,",ROC4040C/MIX,,,,,,,100,ROC4040C/MIX,DomeDeco,catalog/images/ROC4040CMIX.JPG,yes,"2363,00",0,"2009-02-03 16:59:00","2009-02-03 16:59:00",2009-02-03,0,кг,0,0,0,см,true,9,"Подушка DD L40 X W40 CM","Подушка DD","Подушка DD L40 X W40 CM","Подушка DD L40 X W40 CM","Подушка DD L40 X W40 CM",6,0,,,"Подушка DD,смешанные,,",0,true,1
